http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2016-09-04/UA_Kie_Cho_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_1_2016-09-04 ,UA_Kie_Cho_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2016-09-04/UA_Kie_Cho_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_1_2016-09-04 ,UA_Kie_Cho_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2016-09-05/UA_Kie_Cho_1_2016-09-05.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_1_2016-09-05 ,UA_Kie_Cho_1_2016-09-05.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_1_2016-09-05/UA_Kie_Cho_1_2016-09-05.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_1_2016-09-05 ,UA_Kie_Cho_1_2016-09-05.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_2_2016-09-04/UA_Kie_Cho_2_2016-09-04.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Cho_2_2016-09-04 ,UA_Kie_Cho_2_2016-09-04.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Cho_2_2016-09-04/UA_Kie_Cho_2_2016-09-04.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Cho_2_2016-09-04 ,UA_Kie_Cho_2_2016-09-04.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Lvi_Dro_1_2014-08-24/UA_Lvi_Dro_1_2014-08-24.SNAPE.monomorphic.masked.sync.gz ,UA_Lvi_Dro_1_2014-08-24 ,UA_Lvi_Dro_1_2014-08-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Lvi_Dro_1_2014-08-24/UA_Lvi_Dro_1_2014-08-24.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Lvi_Dro_1_2014-08-24 ,UA_Lvi_Dro_1_2014-08-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Lvi_Dro_1_2015-09-18/UA_Lvi_Dro_1_2015-09-18.SNAPE.monomorphic.masked.sync.gz ,UA_Lvi_Dro_1_2015-09-18 ,UA_Lvi_Dro_1_2015-09-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Lvi_Dro_1_2015-09-18/UA_Lvi_Dro_1_2015-09-18.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Lvi_Dro_1_2015-09-18 ,UA_Lvi_Dro_1_2015-09-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Lvi_Dro_1_2016-09-12/UA_Lvi_Dro_1_2016-09-12.SNAPE.monomorphic.masked.sync.gz ,UA_Lvi_Dro_1_2016-09-12 ,UA_Lvi_Dro_1_2016-09-12.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Lvi_Dro_1_2016-09-12/UA_Lvi_Dro_1_2016-09-12.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Lvi_Dro_1_2016-09-12 ,UA_Lvi_Dro_1_2016-09-12.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Kan_1_2016-07-08/UA_Che_Kan_1_2016-07-08.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Kan_1_2016-07-08 ,UA_Che_Kan_1_2016-07-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Kan_1_2016-07-08/UA_Che_Kan_1_2016-07-08.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Kan_1_2016-07-08 ,UA_Che_Kan_1_2016-07-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2014-07-26/UA_Kha_Kha_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz ,UA_Kha_Kha_1_2014-07-26 ,UA_Kha_Kha_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2014-07-26/UA_Kha_Kha_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kha_Kha_1_2014-07-26 ,UA_Kha_Kha_1_2014-07-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2014-09-14/UA_Kha_Kha_1_2014-09-14.SNAPE.monomorphic.masked.sync.gz ,UA_Kha_Kha_1_2014-09-14 ,UA_Kha_Kha_1_2014-09-14.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2014-09-14/UA_Kha_Kha_1_2014-09-14.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kha_Kha_1_2014-09-14 ,UA_Kha_Kha_1_2014-09-14.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2015-08-20/UA_Kha_Kha_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz ,UA_Kha_Kha_1_2015-08-20 ,UA_Kha_Kha_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2015-08-20/UA_Kha_Kha_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kha_Kha_1_2015-08-20 ,UA_Kha_Kha_1_2015-08-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2016-08-18/UA_Kha_Kha_1_2016-08-18.SNAPE.monomorphic.masked.sync.gz ,UA_Kha_Kha_1_2016-08-18 ,UA_Kha_Kha_1_2016-08-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kha_Kha_1_2016-08-18/UA_Kha_Kha_1_2016-08-18.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kha_Kha_1_2016-08-18 ,UA_Kha_Kha_1_2016-08-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2014-08-09/UA_Kie_Kyi_1_2014-08-09.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Kyi_1_2014-08-09 ,UA_Kie_Kyi_1_2014-08-09.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2014-08-09/UA_Kie_Kyi_1_2014-08-09.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Kyi_1_2014-08-09 ,UA_Kie_Kyi_1_2014-08-09.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2014-09-08/UA_Kie_Kyi_1_2014-09-08.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Kyi_1_2014-09-08 ,UA_Kie_Kyi_1_2014-09-08.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2014-09-08/UA_Kie_Kyi_1_2014-09-08.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Kyi_1_2014-09-08 ,UA_Kie_Kyi_1_2014-09-08.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2014-10-11/UA_Kie_Kyi_1_2014-10-11.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Kyi_1_2014-10-11 ,UA_Kie_Kyi_1_2014-10-11.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2014-10-11/UA_Kie_Kyi_1_2014-10-11.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Kyi_1_2014-10-11 ,UA_Kie_Kyi_1_2014-10-11.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2015-08-10/UA_Kie_Kyi_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Kyi_1_2015-08-10 ,UA_Kie_Kyi_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2015-08-10/UA_Kie_Kyi_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Kyi_1_2015-08-10 ,UA_Kie_Kyi_1_2015-08-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2016-09-04/UA_Kie_Kyi_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Kyi_1_2016-09-04 ,UA_Kie_Kyi_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2016-09-04/UA_Kie_Kyi_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Kyi_1_2016-09-04 ,UA_Kie_Kyi_1_2016-09-04.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2016-10-03/UA_Kie_Kyi_1_2016-10-03.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Kyi_1_2016-10-03 ,UA_Kie_Kyi_1_2016-10-03.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2016-10-03/UA_Kie_Kyi_1_2016-10-03.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Kyi_1_2016-10-03 ,UA_Kie_Kyi_1_2016-10-03.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2016-08-06/UA_Kie_Kyi_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz ,UA_Kie_Kyi_1_2016-08-06 ,UA_Kie_Kyi_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Kie_Kyi_1_2016-08-06/UA_Kie_Kyi_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Kie_Kyi_1_2016-08-06 ,UA_Kie_Kyi_1_2016-08-06.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-07-03/UA_Ode_Ode_1_2014-07-03.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2014-07-03 ,UA_Ode_Ode_1_2014-07-03.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-07-03/UA_Ode_Ode_1_2014-07-03.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2014-07-03 ,UA_Ode_Ode_1_2014-07-03.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-07-22/UA_Ode_Ode_1_2014-07-22.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2014-07-22 ,UA_Ode_Ode_1_2014-07-22.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-07-22/UA_Ode_Ode_1_2014-07-22.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2014-07-22 ,UA_Ode_Ode_1_2014-07-22.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-08-29/UA_Ode_Ode_1_2014-08-29.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2014-08-29 ,UA_Ode_Ode_1_2014-08-29.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-08-29/UA_Ode_Ode_1_2014-08-29.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2014-08-29 ,UA_Ode_Ode_1_2014-08-29.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-10-10/UA_Ode_Ode_1_2014-10-10.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2014-10-10 ,UA_Ode_Ode_1_2014-10-10.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2014-10-10/UA_Ode_Ode_1_2014-10-10.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2014-10-10 ,UA_Ode_Ode_1_2014-10-10.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-09-26/UA_Ode_Ode_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2015-09-26 ,UA_Ode_Ode_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-09-26/UA_Ode_Ode_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2015-09-26 ,UA_Ode_Ode_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-06-30/UA_Ode_Ode_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2015-06-30 ,UA_Ode_Ode_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-06-30/UA_Ode_Ode_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2015-06-30 ,UA_Ode_Ode_1_2015-06-30.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-08-27/UA_Ode_Ode_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2015-08-27 ,UA_Ode_Ode_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-08-27/UA_Ode_Ode_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2015-08-27 ,UA_Ode_Ode_1_2015-08-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-07-26/UA_Ode_Ode_1_2015-07-26.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2015-07-26 ,UA_Ode_Ode_1_2015-07-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2015-07-26/UA_Ode_Ode_1_2015-07-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2015-07-26 ,UA_Ode_Ode_1_2015-07-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2016-08-20/UA_Ode_Ode_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2016-08-20 ,UA_Ode_Ode_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2016-08-20/UA_Ode_Ode_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2016-08-20 ,UA_Ode_Ode_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2016-09-15/UA_Ode_Ode_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2016-09-15 ,UA_Ode_Ode_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2016-09-15/UA_Ode_Ode_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Ode_Ode_1_2016-09-15 ,UA_Ode_Ode_1_2016-09-15.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Pir_14_26/UA_Pir_14_26.SNAPE.monomorphic.masked.sync.gz ,UA_Pir_14_26 ,UA_Pir_14_26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Pir_14_26/UA_Pir_14_26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Pir_14_26 ,UA_Pir_14_26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Pir_15_21/UA_Pir_15_21.SNAPE.monomorphic.masked.sync.gz ,UA_Pir_15_21 ,UA_Pir_15_21.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Pir_15_21/UA_Pir_15_21.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Pir_15_21 ,UA_Pir_15_21.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Pyr_16_48/UA_Pyr_16_48.SNAPE.monomorphic.masked.sync.gz ,UA_Pyr_16_48 ,UA_Pyr_16_48.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Pyr_16_48/UA_Pyr_16_48.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Pyr_16_48 ,UA_Pyr_16_48.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Pyr_1_2016-08-23/UA_Che_Pyr_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Pyr_1_2016-08-23 ,UA_Che_Pyr_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Pyr_1_2016-08-23/UA_Che_Pyr_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Pyr_1_2016-08-23 ,UA_Che_Pyr_1_2016-08-23.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2014-10-01/UA_Che_Uma_1_2014-10-01.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Uma_1_2014-10-01 ,UA_Che_Uma_1_2014-10-01.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2014-10-01/UA_Che_Uma_1_2014-10-01.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Uma_1_2014-10-01 ,UA_Che_Uma_1_2014-10-01.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2015-09-26/UA_Che_Uma_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Uma_1_2015-09-26 ,UA_Che_Uma_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2015-09-26/UA_Che_Uma_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Uma_1_2015-09-26 ,UA_Che_Uma_1_2015-09-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2016-09-17/UA_Che_Uma_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Uma_1_2016-09-17 ,UA_Che_Uma_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2016-09-17/UA_Che_Uma_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Uma_1_2016-09-17 ,UA_Che_Uma_1_2016-09-17.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2016-09-11/UA_Che_Uma_1_2016-09-11.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Uma_1_2016-09-11 ,UA_Che_Uma_1_2016-09-11.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Uma_1_2016-09-11/UA_Che_Uma_1_2016-09-11.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Uma_1_2016-09-11 ,UA_Che_Uma_1_2016-09-11.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Var_1_2014-08-18/UA_Che_Var_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Var_1_2014-08-18 ,UA_Che_Var_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Var_1_2014-08-18/UA_Che_Var_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Var_1_2014-08-18 ,UA_Che_Var_1_2014-08-18.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Var_1_2015-08-25/UA_Che_Var_1_2015-08-25.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Var_1_2015-08-25 ,UA_Che_Var_1_2015-08-25.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Var_1_2015-08-25/UA_Che_Var_1_2015-08-25.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Var_1_2015-08-25 ,UA_Che_Var_1_2015-08-25.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Var_1_2016-08-26/UA_Che_Var_1_2016-08-26.SNAPE.monomorphic.masked.sync.gz ,UA_Che_Var_1_2016-08-26 ,UA_Che_Var_1_2016-08-26.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Che_Var_1_2016-08-26/UA_Che_Var_1_2016-08-26.SNAPE.monomorphic.masked.sync.gz.tbi ,UA_Che_Var_1_2016-08-26 ,UA_Che_Var_1_2016-08-26.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2014-06-20/RU_Cri_Yal_1_2014-06-20.SNAPE.monomorphic.masked.sync.gz ,RU_Cri_Yal_1_2014-06-20 ,RU_Cri_Yal_1_2014-06-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2014-06-20/RU_Cri_Yal_1_2014-06-20.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Cri_Yal_1_2014-06-20 ,RU_Cri_Yal_1_2014-06-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2014-08-27/RU_Cri_Yal_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz ,RU_Cri_Yal_1_2014-08-27 ,RU_Cri_Yal_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2014-08-27/RU_Cri_Yal_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Cri_Yal_1_2014-08-27 ,RU_Cri_Yal_1_2014-08-27.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2015-06-24/RU_Cri_Yal_1_2015-06-24.SNAPE.monomorphic.masked.sync.gz ,RU_Cri_Yal_1_2015-06-24 ,RU_Cri_Yal_1_2015-06-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2015-06-24/RU_Cri_Yal_1_2015-06-24.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Cri_Yal_1_2015-06-24 ,RU_Cri_Yal_1_2015-06-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2015-08-24/RU_Cri_Yal_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz ,RU_Cri_Yal_1_2015-08-24 ,RU_Cri_Yal_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2015-08-24/RU_Cri_Yal_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Cri_Yal_1_2015-08-24 ,RU_Cri_Yal_1_2015-08-24.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2016-08-20/RU_Cri_Yal_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz ,RU_Cri_Yal_1_2016-08-20 ,RU_Cri_Yal_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/RU_Cri_Yal_1_2016-08-20/RU_Cri_Yal_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz.tbi ,RU_Cri_Yal_1_2016-08-20 ,RU_Cri_Yal_1_2016-08-20.SNAPE.monomorphic.masked.sync.gz.tbi
http://berglandlab.uvadcos.io/dest_mapped/pipeline_output/UA_Ode_Ode_1_2013-10-15/UA_Ode_Ode_1_2013-10-15.SNAPE.monomorphic.masked.sync.gz ,UA_Ode_Ode_1_2013-10-15 ,UA_Ode_Ode_1_2013-10-15.SNAPE.monomorphic.masked.sync.gz
